product_id,name,category,price,stock_quantity,event_type
889722c3-95a0-4364-b409-4aefc0943aae,vote,environment,32.75,33,UPDATE
a42bf0b7-31eb-4150-8a57-b2c34be87f5e,strong,kind,92.3,25,DELETE
07c1a7ca-7542-4ff2-9176-89c1cd18af59,oil,step,62.66,29,UPDATE
3cbb85a6-f2c4-4048-a41c-27a7a8ed10a4,so,why,29.65,57,UPDATE
a960e6ff-38df-4ef0-a906-9946f58724c6,always,billion,10.97,20,UPDATE
82c98244-cb93-4ca3-8765-322c4b8ca3d1,majority,win,42.8,55,DELETE
4863b3c2-8a9a-4584-bfad-606d82ab16e5,deep,health,17.23,72,DELETE
747a2a41-c04b-4778-9fd9-840fdddce009,option,yes,90.83,24,INSERT
2a3842b8-11c1-48bc-9ade-7e0e4610fe31,draw,black,59.09,36,UPDATE
c8cd1c10-cc2c-43d4-aef3-8f15dcb133ad,walk,indeed,37.49,45,INSERT
971798ff-1069-4300-ac48-a4f8509c7ae2,public,cell,12.3,1,DELETE
5711a685-5f98-4f10-a3da-50e0d060591f,inside,third,29.33,83,INSERT
25b4dd76-eaa4-4132-89d9-ca39ca5cbf55,follow,try,66.49,70,DELETE
8373d6b1-6fd3-4876-9602-3075331b2bf6,type,apply,24.63,78,DELETE
36930fdc-aab4-4641-8dce-91f1c38308c2,best,staff,84.98,16,INSERT
80a3c5a2-e4dd-4b48-83e7-5b2af904b525,free,treat,55.86,29,DELETE
904ea59b-51b4-4b84-a139-e1ca2878d27b,tend,he,91.48,58,INSERT
87b504d5-4f36-4152-a301-7d97d052e6d1,kind,probably,62.17,94,DELETE
a91fca4d-734a-4f8f-b34b-b18be4a69553,hair,section,41.61,98,DELETE
c3ccf4ae-8706-4469-98b4-a3a846295b31,fast,western,22.56,45,INSERT
feba0dbf-bdb0-4670-bd2e-43a4771e5771,floor,idea,49.73,88,DELETE
d9f82bb0-54da-4113-bf30-c123a6fbdc27,according,treat,98.25,67,DELETE
a580e633-b154-4372-b477-d6a13ad1e52e,race,middle,20.37,69,INSERT
6e177bd4-136b-4813-843d-658f55dd0963,again,candidate,22.3,28,INSERT
9663bd62-4312-49f2-b2d5-e23a978995e3,front,friend,49.28,71,DELETE
777eb5c2-1e20-4bdf-8542-395fe7c7ff85,imagine,partner,27.35,84,DELETE
e45bee50-0f48-4d4e-a8e4-3652abfdf76f,head,coach,88.29,43,INSERT
6a777135-1ffe-43c4-8f20-49a0222f47bb,character,city,47.0,62,INSERT
6b4464b3-afaf-4f98-acbe-67e1c804c948,need,reveal,97.95,16,DELETE
a214f17d-b900-4eb9-a1f5-f471685c0be8,pass,life,82.74,74,UPDATE
84185bc9-5562-4d41-a4ed-28cf21d7fe1b,plant,however,66.53,97,INSERT
a9af4c90-b673-408e-b3fd-2c3b71a77972,knowledge,world,63.89,33,INSERT
c2db7cc2-1881-4fe8-8d41-4eed2c181da6,art,study,74.36,90,INSERT
03ce1775-4299-4025-970b-6ca18a57d7f0,score,public,60.56,67,DELETE
56798810-300a-4caa-a4b1-e66bb83fd548,rest,him,61.37,48,INSERT
d57e3fb0-e79f-47bd-ad93-14ae6f19f60d,free,two,46.23,5,UPDATE
06479655-01d4-467a-a446-85740781eabb,main,decide,96.67,70,INSERT
b7d913fd-a03b-4207-a76d-fa34b463c482,watch,raise,47.98,36,UPDATE
92f95dd8-79de-41e9-b9e1-99da9a148496,himself,way,52.47,4,INSERT
735771f0-7d9a-46e6-9825-0db0abaa2737,process,inside,31.07,100,INSERT
34b6639f-5bd2-469d-95cf-3cc0592da6e9,wear,area,14.41,72,UPDATE
d99c1845-06e7-48a1-a642-d5e6d45a41d9,six,real,65.33,98,INSERT
bc9417b1-f413-4c63-8a1b-0e11d76e6c87,trade,write,23.73,84,UPDATE
fd815d07-904a-4b2f-a8eb-fc4935aa8e0a,PM,read,12.31,42,DELETE
90db3d44-575d-40db-8988-def7be7de61f,how,look,71.9,19,UPDATE
b8e0ec19-340c-4f49-812f-9f29e8a2aa44,speak,class,89.55,85,UPDATE
1f0890f5-40e1-4b58-bcfd-a975fd53dc53,forward,write,50.91,34,DELETE
a34e6320-32d4-46eb-9ed1-f592b1103e60,catch,step,43.72,85,DELETE
05793abb-2a70-42d2-9199-aec72f9042c9,force,follow,83.06,74,DELETE
e4bf3b46-0cf5-4aa6-b045-04c34e498693,coach,southern,61.57,58,INSERT
d4fec1e5-1e76-4f82-bb28-8510aa793115,light,word,26.29,4,UPDATE
96f87a6a-f190-4a75-a2f4-3c5671d2fa87,be,but,11.87,28,INSERT
418677ed-a17c-4e66-aa5a-29128b88411c,eight,suggest,97.27,66,DELETE
0b952ddf-58c7-46d0-89be-dbe33daed61c,few,knowledge,48.35,41,UPDATE
591efb95-041e-444d-bf97-163b555253c9,result,ten,52.79,91,UPDATE
3a721432-f5c1-4cf5-adf1-05a14f8ff246,simple,open,90.69,7,INSERT
75f49bea-1eb2-42d5-83c9-5f1713651811,offer,consider,76.15,60,INSERT
cc0db593-f242-4807-b88c-88f17cfa0a27,position,company,96.71,93,UPDATE
929750cf-e596-4afe-89bf-1af9c2af15e7,service,figure,48.8,88,UPDATE
564105a0-1444-40c8-9296-b992988e5d0c,development,surface,79.44,74,UPDATE
da9a4878-c4ed-42e9-bff3-0251e90450f6,production,program,40.45,23,DELETE
5fcc1d9b-c77b-4fd7-b2f7-f1c3077115c8,central,music,52.96,54,INSERT
74c8629e-0eea-416e-97d6-d89bfaf0c897,strong,certainly,94.93,100,INSERT
d507623c-41fc-45c3-90d6-1044baacd65b,its,lead,11.57,32,UPDATE
4b59750f-e1e5-42cc-ae4f-b9bb92760012,technology,against,61.94,45,DELETE
32c55b7b-5fd8-4e10-a483-014d0efa16a5,nature,cup,68.77,35,UPDATE
f7afc59f-42be-4a60-9df5-6fa0450b92a3,recent,democratic,39.74,22,DELETE
a84ce512-1d59-48a4-bbdf-89c363012952,make,discussion,48.59,51,INSERT
bbdc29bd-3d7b-48e8-ab79-4a52c13175e5,television,suffer,31.9,17,INSERT
2eca61ee-b09b-49a6-8025-3c07df92b520,follow,family,49.32,40,INSERT
82c03c53-cb2b-4794-aac0-0ee9dd3ed234,best,can,25.16,19,DELETE
3b1f16be-0fb1-4aa2-9f72-593f4cb52bcf,thought,production,96.59,18,UPDATE
4b9a86f0-5eaf-44ed-ae70-8653ba247715,situation,traditional,70.63,21,UPDATE
37123146-282b-47b8-9161-566ed747de50,child,smile,38.62,79,UPDATE
0f00d7e4-a753-46ea-ab94-9de067b1c006,find,eight,41.07,35,UPDATE
d84002cc-0c62-457e-ae3e-3f54c4792a8a,quality,husband,13.46,98,DELETE
29cb39c3-e644-4d86-afcf-3532b2d6ff2a,teacher,many,91.56,23,INSERT
aba8991f-cb4c-4246-a285-d1932cbd592c,teach,drug,67.62,89,INSERT
bc6c8d7b-b3c1-4f90-ab55-12bd3b9971eb,assume,floor,51.21,43,DELETE
1d7e4538-278a-401f-9840-dbd83b7c438e,floor,affect,46.17,57,DELETE
522495cc-fdfd-47d1-8b2b-4c080f13b853,identify,fall,86.69,5,DELETE
b3b8d4b0-e3fe-4e07-bb5c-d82ac91d8b74,music,usually,51.88,90,UPDATE
59fdd5bd-84cd-497a-ac22-155b53306031,another,offer,45.85,11,INSERT
b5aa7536-37d9-4ccb-aadf-0baae2752552,there,even,51.01,67,INSERT
fbec527d-99ef-4a58-9835-acec3c3213aa,assume,rule,95.56,78,INSERT
65038374-c3d1-49f2-8f0e-5ed173f64367,necessary,line,48.65,100,INSERT
e748b17d-6c7b-4320-9aa0-5638eefcb1bc,keep,camera,86.24,1,INSERT
0411b265-75ff-4c0e-a60c-b7aa00fb6091,fire,huge,37.59,50,UPDATE
f0aa25eb-4991-4074-b41a-972d970b3c88,your,figure,94.07,94,INSERT
415231ae-2bc5-464a-be1c-6a2214564568,process,fly,84.95,24,INSERT
c554d3fd-daf9-4606-b234-1661c710bd68,bar,avoid,70.55,24,DELETE
fb0f470e-21ee-4711-9cba-03325a631dac,tough,hospital,97.09,78,DELETE
b99bc4c9-7d44-45b0-ae2e-a913d03932e8,answer,deal,72.76,74,UPDATE
275baef7-3da7-4d68-a459-6a1d160def05,prepare,financial,66.45,73,INSERT
af99357e-0a30-4560-b584-ed17424fff6d,feeling,surface,71.77,56,UPDATE
a8b81749-91ff-47cf-bdd1-9f6f9258d788,former,light,82.66,72,INSERT
c4a418ec-58e1-41b5-b01b-9ad4cefa3279,change,his,72.13,73,DELETE
8238f773-d80d-4a28-8022-8ce8b20449d8,develop,area,39.03,6,UPDATE
cbaa3ee0-dc8d-4f60-ad52-1b792393b8f6,whom,cultural,28.5,67,INSERT
e92fef98-55aa-4550-ba70-e14ee36c9350,play,behavior,81.03,34,INSERT
af03dc6f-5852-4ca1-a475-b5e3eb23fb3f,data,knowledge,27.29,92,UPDATE
2856baa8-11c3-4058-a22c-a5abf57f64cc,picture,current,52.23,64,DELETE
8ab8bef7-e90f-449a-8828-5f7a8ca4ba88,must,too,75.94,69,UPDATE
10a61916-862f-427c-9d04-a6d3d8528278,current,let,91.53,6,UPDATE
3f4a3283-d310-40ac-a897-17bcaea3f059,arrive,must,14.99,86,UPDATE
7628c89d-4315-499d-845d-38c391607bbc,between,couple,43.65,44,INSERT
5cd22416-22af-402c-97ad-eab9672dd0b5,population,could,75.63,74,INSERT
dc462e24-5f02-4b8b-a4e7-fe84702555a7,join,deep,45.86,100,DELETE
56680294-fc75-4208-a19c-d5dd76196c7a,prepare,all,42.69,23,DELETE
cf76ff04-2012-49d1-b485-0a8c46ef6c4e,thank,best,13.87,5,UPDATE
