order_id,customer_id,product_id,quantity,price,order_date,event_type
2656,8580,9559,5,173.06,2024-02-12,INSERT
3561,1503,1578,4,514.11,2024-03-22,INSERT
4980,2865,6383,5,981.61,2024-06-26,UPDATE
5919,3646,1064,3,983.9,2024-04-08,DELETE
2211,6572,7191,4,672.6,2024-02-15,DELETE
6841,2375,7684,2,837.2,2024-05-20,DELETE
2651,6991,6944,5,777.52,2024-05-17,DELETE
1311,4024,4649,4,335.23,2024-01-13,DELETE
9828,1024,3174,2,885.74,2024-02-18,INSERT
7268,1560,9960,2,184.24,2024-01-21,INSERT
4775,3476,3228,1,528.94,2024-04-06,DELETE
6715,3464,7547,2,903.14,2024-01-23,UPDATE
6926,3496,9751,2,459.93,2024-03-24,DELETE
6239,2626,9225,5,52.65,2024-04-13,UPDATE
2440,8761,1504,3,287.49,2024-04-03,INSERT
5882,3210,7836,4,871.21,2024-01-28,DELETE
1796,7909,9485,3,531.59,2024-05-02,DELETE
4034,2914,1905,2,645.73,2024-03-23,INSERT
1537,6184,7518,4,822.27,2024-02-23,DELETE
1366,1650,2783,3,544.1,2024-03-27,DELETE
5866,9050,8276,5,560.1,2024-04-30,INSERT
1538,5461,6138,5,532.32,2024-05-20,INSERT
7689,5194,9507,4,30.8,2024-04-20,INSERT
4977,6579,2934,2,827.01,2024-01-23,INSERT
5989,1930,5886,3,627.56,2024-02-29,DELETE
1158,8880,2846,3,287.45,2024-05-10,INSERT
7791,2823,4311,1,569.05,2024-06-03,UPDATE
4076,7593,5703,5,419.43,2024-05-19,UPDATE
9904,5313,7377,1,699.26,2024-02-02,INSERT
4462,2808,4311,3,733.92,2024-02-04,UPDATE
4212,3623,6098,5,190.15,2024-01-17,INSERT
4789,3476,8339,1,644.81,2024-01-11,INSERT
4922,6077,6155,5,530.17,2024-04-14,DELETE
5463,9844,4015,1,823.24,2024-01-31,UPDATE
7984,1559,4257,4,443.83,2024-04-28,UPDATE
3692,6150,7634,1,312.19,2024-05-28,DELETE
5670,9048,3998,1,352.03,2024-06-07,DELETE
5335,4719,5850,5,249.3,2024-02-12,DELETE
6337,5631,1665,4,865.01,2024-03-21,UPDATE
3355,9931,5703,1,208.84,2024-04-21,INSERT
7295,5972,7016,1,197.07,2024-04-02,INSERT
1203,3511,4048,5,606.26,2024-02-14,UPDATE
6838,6773,6725,4,256.58,2024-03-05,UPDATE
6108,4294,5621,4,750.09,2024-01-24,UPDATE
6440,4861,3333,3,720.33,2024-01-22,INSERT
