order_id,customer_id,product_id,quantity,price,order_date
1232,5961,5988,1,476.7,2024-05-29
6606,8922,2486,4,476.87,2024-01-13
4980,2865,6383,2,580.86,2024-06-26
5919,3646,1064,3,983.9,2024-04-08
2211,6572,7191,4,672.6,2024-02-15
6841,2375,7684,2,837.2,2024-05-20
2651,6991,6944,5,777.52,2024-05-17
1311,4024,4649,4,335.23,2024-01-13
6001,6139,9373,3,709.79,2024-03-05
1282,5434,1202,1,389.92,2024-04-25
4775,3476,3228,1,528.94,2024-04-06
6715,3464,7547,3,154.66,2024-01-23
6926,3496,9751,2,459.93,2024-03-24
6239,2626,9225,3,263.48,2024-04-13
6870,9058,1380,3,916.28,2024-05-28
5882,3210,7836,4,871.21,2024-01-28
1796,7909,9485,3,531.59,2024-05-02
5012,6958,5041,2,409.04,2024-03-29
1537,6184,7518,4,822.27,2024-02-23
1366,1650,2783,3,544.1,2024-03-27
7432,8738,4455,4,651.39,2024-01-21
9054,5194,7016,5,859.69,2024-06-21
7687,5547,8233,1,734.51,2024-04-14
9214,9328,9620,4,430.18,2024-02-03
5989,1930,5886,3,627.56,2024-02-29
7278,6823,8684,2,814.13,2024-02-04
7791,2823,4311,4,810.62,2024-06-03
4076,7593,5703,2,26.71,2024-05-19
2365,3489,6416,4,445.98,2024-02-11
4462,2808,4311,2,434.11,2024-02-04
8804,1057,5695,4,978.87,2024-06-20
2717,1995,3051,4,71.29,2024-03-03
4922,6077,6155,5,530.17,2024-04-14
5463,9844,4015,2,588.12,2024-01-31
7984,1559,4257,3,524.75,2024-04-28
3692,6150,7634,1,312.19,2024-05-28
5670,9048,3998,1,352.03,2024-06-07
5335,4719,5850,5,249.3,2024-02-12
6337,5631,1665,3,382.56,2024-03-21
6978,8259,5843,4,519.28,2024-05-26
7430,6422,8330,5,502.92,2024-02-01
1203,3511,4048,4,438.27,2024-02-14
6838,6773,6725,4,497.83,2024-03-05
6108,4294,5621,1,832.41,2024-01-24
7948,3721,3752,3,946.97,2024-03-05
4851,8790,9054,4,892.7,2024-01-08
6369,1712,5927,2,483.15,2024-03-08
9062,5383,6098,5,424.29,2024-03-01
6371,2179,5451,1,920.57,2024-02-09
7057,5628,2934,5,616.09,2024-06-08
3381,6572,5291,5,716.75,2024-06-02
7457,3260,5221,3,944.42,2024-02-28
2585,8426,2965,3,534.1,2024-05-01
9612,8880,1883,4,65.94,2024-01-15
1493,1950,3119,4,300.93,2024-05-26
9969,3092,9779,2,213.22,2024-04-25
1696,1593,4889,3,678.95,2024-03-08
3459,8729,4975,5,780.44,2024-03-23
4463,6307,5066,3,364.49,2024-02-06
9476,5839,7232,3,576.76,2024-02-08
2515,7619,4649,4,436.31,2024-04-07
4389,8765,2829,3,375.76,2024-01-13
6300,9412,2180,5,429.5,2024-01-17
8313,7893,4649,4,210.73,2024-05-02
5288,6824,5213,1,65.63,2024-06-18
8898,4923,5306,5,375.8,2024-06-02
9289,1451,3174,3,500.75,2024-03-13
2309,6710,5375,2,904.18,2024-06-02
2559,7305,3450,5,750.98,2024-03-29
7301,7375,1098,5,268.81,2024-06-12
8355,1094,6730,5,951.74,2024-03-12
3219,8084,8440,5,776.6,2024-04-16
7587,4294,3117,2,922.92,2024-03-22
4232,7096,9959,5,636.11,2024-03-08
8983,3697,5476,5,714.6,2024-02-27
9667,7107,6304,3,724.18,2024-01-05
5277,6341,5651,3,975.29,2024-03-22
7529,8999,4297,3,441.66,2024-02-06
9277,9347,8157,4,678.59,2024-05-15
5163,2370,1463,5,78.14,2024-05-25
9470,9790,7801,3,610.67,2024-06-01
5960,7938,1444,2,622.24,2024-04-12
4291,3473,6213,4,588.41,2024-04-11
1905,6370,4900,5,612.52,2024-01-30
1590,2054,2462,1,112.85,2024-02-04
7268,6883,9232,2,672.49,2024-05-19
6490,5540,9757,4,297.62,2024-06-08
6405,8084,5202,3,294.9,2024-04-20
5560,5953,9426,4,985.83,2024-01-02
2494,3649,3716,3,236.07,2024-03-05
1812,5434,5557,4,514.68,2024-04-16
3106,7229,3386,2,680.05,2024-02-06
8525,2263,4701,2,899.91,2024-01-19
3227,2576,1814,4,62.71,2024-05-09
3340,1848,4517,1,413.39,2024-03-13
9005,3746,9959,2,693.76,2024-02-15
4884,2152,3345,4,63.95,2024-01-04
3454,9599,5007,2,874.55,2024-04-15
9212,2263,7232,3,36.16,2024-03-17
4511,4595,3120,5,199.63,2024-01-18
9963,1548,8209,1,765.14,2024-04-17
4322,4678,3958,2,797.83,2024-01-29
2094,9911,7713,2,168.47,2024-06-07
9444,2040,8276,1,985.74,2024-02-14
9363,6889,7140,2,848.21,2024-06-19
2484,6815,7377,2,891.86,2024-06-10
3825,2048,6027,2,92.61,2024-05-06
5412,9730,2312,5,867.42,2024-02-15
5121,3868,1032,2,243.21,2024-03-17
2315,2901,8093,1,162.27,2024-05-24
3527,4288,8516,1,116.32,2024-03-10
9576,7066,1035,2,249.9,2024-02-19
5468,6623,8684,4,851.55,2024-06-14
6977,5926,8320,2,482.72,2024-05-25
9472,6113,9507,1,832.97,2024-03-08
1916,5898,6247,5,869.1,2024-01-12
4852,3572,3514,5,793.71,2024-05-18
2511,2918,4839,4,890.06,2024-04-03
7575,3779,2260,3,806.88,2024-05-19
4251,6147,8299,2,308.58,2024-05-18
7149,5120,6447,5,630.06,2024-06-09
5822,3031,1014,2,771.81,2024-02-14
